-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/marianesantana/.gradle/caches/transforms-3/c0fe01cc20790fc7481b794e4107aeb6/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/7cd2dfef13bbafa76852e9f0b0da518a/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:2:1-15:12
MERGED from [:nui-media-sdk:] /Users/marianesantana/.gradle/caches/transforms-3/960fdf4ec278b512a84a688584b2fd1f/transformed/jetified-nui-media-sdk/AndroidManifest.xml:2:1-11:12
MERGED from [:SOMAAndroid-9.1.3-release:] /Users/marianesantana/.gradle/caches/transforms-3/f22f3a6c4bc876d2378c91e2a7d2d295/transformed/jetified-SOMAAndroid-9.1.3-release/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/marianesantana/.gradle/caches/transforms-3/4b5b642b74dc36fdaa7147ece875b16c/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/marianesantana/.gradle/caches/transforms-3/bad27186aae30d7b28c63237682f5f12/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:15:1-20:12
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.test.services:storage:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/f1c5e3f4cc91162f3cb7f51dfb4c3c90/transformed/jetified-storage-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] /Users/marianesantana/.gradle/caches/transforms-3/bb24fa1b9f88c4037f77e5142eab956d/transformed/monitor-1.6.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] /Users/marianesantana/.gradle/caches/transforms-3/616ea97bedb2c89670ddd6ec56053b59/transformed/jetified-annotation-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/marianesantana/.gradle/caches/transforms-3/bf0124613190e02ce1555c4da8c934f3/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/marianesantana/.gradle/caches/transforms-3/dcf6ce9b4cc9e07292fff0cc73249144/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/marianesantana/.gradle/caches/transforms-3/868e60d247e77ee209385ad19acac364/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/41151fe008a4d29da1c68c2e3e4b4832/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9a1c1ed3e532abe228bbd569422280a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1578cff1a1cf4c74bffd5962047d51aa/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4432cddefee1ac45107afda729e7a6bb/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/8db33f7a0d427a431b4770030f6f81f0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/marianesantana/.gradle/caches/transforms-3/95b76230a285723674050d5452acf6ba/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/marianesantana/.gradle/caches/transforms-3/a755ad1d8547fa0977d81adde507861d/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/marianesantana/.gradle/caches/transforms-3/13486536421a70fd6dee61291e476d40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/327740760f9eb526380f470c3600c870/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/marianesantana/.gradle/caches/transforms-3/4e5c20e20f866b15744ddd5b6cdb8d7b/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/8d3f2bb489c41463323e277090f3fbcf/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2ad2dcb1106df80c1c70db2c86eb15e8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/030c26c77784848276cf56bdf85570b6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f4abd134e0d06e9a330eb4057a3e969e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4f45e345e3b871d62bb7122e1b04c642/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/marianesantana/.gradle/caches/transforms-3/63039c8fc467a8349d3389321d8cbf25/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/beb7cedfb24a06b356055f1caa23c5c1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/df516388c2d6345b2fbe8719313afcac/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/b3c930d30a3ec769dc26706eb3bb8ed1/transformed/jetified-beta-1.2.10/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/dfcf28275b6762904ad1fc80d9eede44/transformed/jetified-answers-1.4.7/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/a873141a3f0975126ce813ccd26dc27d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:22:1-33:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/0b476e962b52566dfae578fa4a95063f/transformed/jetified-relinker-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/c868d72621bdebac4975802e039761f9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
	package
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:6:5-7:47
	tools:ignore
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:7:9-44
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:6:22-86
uses-permission#android.permission.INTERNET
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/local/AndroidManifest.xml:12:5-67
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/local/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.2] /Users/marianesantana/.gradle/caches/transforms-3/87b0ffdb19bbb36b0c1f45c866dc22c0/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.2] /Users/marianesantana/.gradle/caches/transforms-3/87b0ffdb19bbb36b0c1f45c866dc22c0/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/marianesantana/.gradle/caches/transforms-3/70345f4e75813e9e5aefaecf6ebecc3b/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/marianesantana/.gradle/caches/transforms-3/70345f4e75813e9e5aefaecf6ebecc3b/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/92f865a2401c587c51abc04bb368b131/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/92f865a2401c587c51abc04bb368b131/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/8b1a073e8c354349780e7354d16dbad7/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/8b1a073e8c354349780e7354d16dbad7/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/7cd2dfef13bbafa76852e9f0b0da518a/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:13:5-67
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/7cd2dfef13bbafa76852e9f0b0da518a/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:13:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:9:5-67
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/df516388c2d6345b2fbe8719313afcac/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/df516388c2d6345b2fbe8719313afcac/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/b3c930d30a3ec769dc26706eb3bb8ed1/transformed/jetified-beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/b3c930d30a3ec769dc26706eb3bb8ed1/transformed/jetified-beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/dfcf28275b6762904ad1fc80d9eede44/transformed/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/dfcf28275b6762904ad1fc80d9eede44/transformed/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/a873141a3f0975126ce813ccd26dc27d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/a873141a3f0975126ce813ccd26dc27d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/marianesantana/.gradle/caches/transforms-3/cc55050b79387cf90772578ce784cd70/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/marianesantana/.gradle/caches/transforms-3/cc55050b79387cf90772578ce784cd70/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/marianesantana/.gradle/caches/transforms-3/70345f4e75813e9e5aefaecf6ebecc3b/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/marianesantana/.gradle/caches/transforms-3/70345f4e75813e9e5aefaecf6ebecc3b/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
