-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/7769a3cfe38cdbe04f904671640c799b/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/3ee14ccebb3a3c2ba3b0d615538a0bcf/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/8d3f2bb489c41463323e277090f3fbcf/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test.services:storage:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/f1c5e3f4cc91162f3cb7f51dfb4c3c90/transformed/jetified-storage-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] /Users/marianesantana/.gradle/caches/transforms-3/bb24fa1b9f88c4037f77e5142eab956d/transformed/monitor-1.6.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/e0e412f0d1376f599554083098d364c6/transformed/jetified-profileinstaller-1.0.0/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/d5637d6680b5cf3e92c6342ef6089b9e/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2ad2dcb1106df80c1c70db2c86eb15e8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/030c26c77784848276cf56bdf85570b6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f4abd134e0d06e9a330eb4057a3e969e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4f45e345e3b871d62bb7122e1b04c642/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9a1c1ed3e532abe228bbd569422280a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/marianesantana/.gradle/caches/transforms-3/a755ad1d8547fa0977d81adde507861d/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3c4e3744563726ac94a64663bf1ff61c/transformed/sqlite-framework-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4ec9a117dc2faec577ce439df7cdaf2f/transformed/sqlite-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/41151fe008a4d29da1c68c2e3e4b4832/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/a55a3bd06f3f54a49b81ce7eb82f9f67/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] /Users/marianesantana/.gradle/caches/transforms-3/616ea97bedb2c89670ddd6ec56053b59/transformed/jetified-annotation-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/beb7cedfb24a06b356055f1caa23c5c1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/df516388c2d6345b2fbe8719313afcac/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/b3c930d30a3ec769dc26706eb3bb8ed1/transformed/jetified-beta-1.2.10/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/dfcf28275b6762904ad1fc80d9eede44/transformed/jetified-answers-1.4.7/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/a873141a3f0975126ce813ccd26dc27d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:22:1-33:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/0b476e962b52566dfae578fa4a95063f/transformed/jetified-relinker-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/c868d72621bdebac4975802e039761f9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/682ea62c3fb0ed666048e37a9e692b2b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
	package
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:6:5-89
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:6:22-86
uses-permission#android.permission.INTERNET
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/7cd2dfef13bbafa76852e9f0b0da518a/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:13:5-67
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/7cd2dfef13bbafa76852e9f0b0da518a/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:13:5-67
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:openapi] /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/openapi/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.1] /Users/marianesantana/.gradle/caches/transforms-3/89055206e7058c9130b4f4474de883a4/transformed/jetified-firebase-perf-20.5.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.1] /Users/marianesantana/.gradle/caches/transforms-3/89055206e7058c9130b4f4474de883a4/transformed/jetified-firebase-perf-20.5.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] /Users/marianesantana/.gradle/caches/transforms-3/0607a066495ff60979f9c2eab4476aef/transformed/jetified-firebase-config-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] /Users/marianesantana/.gradle/caches/transforms-3/0607a066495ff60979f9c2eab4476aef/transformed/jetified-firebase-config-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:9:5-67
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/ae7115ab3792e5755ffae9ae65b0529b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/ae7115ab3792e5755ffae9ae65b0529b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/8b1a073e8c354349780e7354d16dbad7/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/8b1a073e8c354349780e7354d16dbad7/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/df516388c2d6345b2fbe8719313afcac/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/df516388c2d6345b2fbe8719313afcac/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/b3c930d30a3ec769dc26706eb3bb8ed1/transformed/jetified-beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/b3c930d30a3ec769dc26706eb3bb8ed1/transformed/jetified-beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/dfcf28275b6762904ad1fc80d9eede44/transformed/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/dfcf28275b6762904ad1fc80d9eede44/transformed/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/a873141a3f0975126ce813ccd26dc27d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/a873141a3f0975126ce813ccd26dc27d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/99605823f6b6fd9dd5fe0f03a7140e21/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] /Users/marianesantana/.gradle/caches/transforms-3/0607a066495ff60979f9c2eab4476aef/transformed/jetified-firebase-config-21.5.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] /Users/marianesantana/.gradle/caches/transforms-3/0607a066495ff60979f9c2eab4476aef/transformed/jetified-firebase-config-21.5.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/dd0b9f3674dceec67e34f971cf2f1d37/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/caffdc0022f5fd38516dcbc1908f2c9c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/42b0c8c0d02f95591fe677553299101d/transformed/work-runtime-2.0.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/42b0c8c0d02f95591fe677553299101d/transformed/work-runtime-2.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:12:5-79
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
